-0.731,-0.761,0.850,3.512,6.499,9.160,11.093,12.191,12.585,12.497,12.124,11.584,10.920,10.144,9.260,8.287,7.266,6.270,5.378,4.647,4.095,3.711,3.477,3.414,3.622,4.298,5.699,8.045,11.450,15.886,21.191,27.065,33.084,38.746,43.541,47.029,48.899,49.011,47.398,44.252,39.880,34.657,28.955,23.054,17.139,11.403,6.154,1.829,-1.124,-2.446,-2.230
6.028,6.497,8.090,10.780,13.701,15.938,17.075,17.125,16.436,15.541,14.764,14.066,13.385,12.894,12.861,13.366,14.138,14.754,14.954,14.812,14.659,14.786,15.203,15.727,16.299,17.051,18.153,19.856,22.433,26.091,30.878,36.773,43.454,50.126,55.737,59.402,60.865,60.454,58.720,56.012,52.519,48.385,43.628,38.098,31.656,24.524,17.211,10.462,5.152,2.216,2.139
14.905,15.509,18.247,21.805,25.085,27.578,28.983,29.316,28.899,27.954,26.635,25.373,24.460,23.355,21.891,20.516,19.461,18.471,17.225,15.837,14.354,13.025,12.009,11.694,12.554,14.973,18.842,23.750,29.509,36.022,42.937,49.894,56.454,62.038,66.101,68.640,70.037,70.485,69.853,68.052,65.136,61.362,56.790,51.559,45.473,38.633,31.247,24.258,18.459,14.630,13.086
10.823,12.999,15.896,18.631,20.989,22.837,23.953,23.956,22.879,21.185,19.390,17.984,17.041,16.357,15.374,14.049,12.813,11.465,9.827,8.455,8.113,8.551,9.078,9.598,10.699,12.716,15.530,19.074,23.376,28.693,34.907,41.527,48.728,55.771,61.616,65.207,67.277,67.871,66.747,64.269,60.710,56.058,49.914,42.536,34.295,25.839,17.951,11.676,8.131,7.752,9.980
0.073,2.134,4.736,7.518,9.854,11.138,11.242,10.481,9.269,7.900,6.504,5.050,3.445,1.679,-0.205,-2.239,-4.451,-6.662,-8.487,-9.561,-9.704,-8.920,-7.319,-5.017,-2.107,1.374,5.482,10.358,16.212,23.241,31.220,39.120,45.632,50.054,52.370,52.736,51.207,47.889,43.090,37.205,30.543,23.447,16.435,10.066,4.710,0.565,-2.176,-3.370,-3.150,-1.940,-0.101
-2.946,0.044,4.085,8.400,12.165,14.732,15.917,15.950,15.193,13.970,12.490,10.824,8.971,6.951,4.831,2.701,0.639,-1.309,-3.111,-4.680,-5.841,-6.330,-5.876,-4.355,-1.880,1.299,5.020,9.341,14.473,20.611,27.712,35.255,42.316,48.081,52.239,54.883,56.190,56.243,55.023,52.479,48.585,43.398,37.089,29.966,22.520,15.394,9.217,4.456,1.372,0.022,0.327
5.576,7.474,9.641,11.705,13.368,14.372,14.758,14.786,14.643,14.354,13.883,13.243,12.472,11.557,10.463,9.220,7.913,6.598,5.256,3.884,2.582,1.538,0.963,1.066,1.987,3.697,6.062,9.068,12.862,17.563,23.132,29.401,36.004,42.260,47.380,50.821,52.382,52.060,49.962,46.348,41.645,36.356,30.843,25.205,19.474,13.881,8.924,5.185,3.033,2.509,3.355
11.805,14.053,16.183,18.047,19.580,20.466,20.475,19.783,18.731,17.508,16.200,14.902,13.654,12.413,11.134,9.859,8.701,7.746,6.978,6.353,5.907,5.787,6.251,7.576,9.807,12.737,16.237,20.429,25.518,31.575,38.374,45.348,51.819,57.237,61.281,63.859,65.009,64.761,63.081,59.976,55.605,50.240,44.147,37.497,30.432,23.237,16.471,10.946,7.475,6.319,6.828
-2.465,-0.200,2.597,5.369,7.803,9.752,11.095,11.716,11.652,11.158,10.521,9.870,9.201,8.483,7.699,6.842,5.952,5.115,4.413,3.890,3.583,3.575,3.994,4.950,6.487,8.578,11.192,14.370,18.232,22.918,28.440,34.519,40.607,46.069,50.361,53.186,54.564,54.680,53.638,51.418,48.034,43.605,38.268,32.096,25.109,17.431,9.540,2.298,-3.373,-6.832,-7.926
-0.053,1.341,3.637,6.138,8.382,10.132,11.244,11.666,11.526,11.059,10.424,9.654,8.798,7.999,7.404,7.009,6.619,6.046,5.311,4.588,4.079,4.000,4.565,5.913,8.060,10.930,14.471,18.742,23.889,30.003,36.884,43.955,50.464,55.797,59.659,62.056,63.099,62.791,61.008,57.660,52.806,46.604,39.258,31.072,22.471,14.006,6.435,0.711,-2.364,-2.675,-0.962
6.338,8.979,11.578,14.112,16.324,18.089,19.224,19.401,18.734,17.577,16.155,14.675,13.375,12.269,11.112,9.775,8.329,6.767,5.201,4.053,3.635,3.917,4.836,6.382,8.447,10.905,13.752,17.161,21.471,27.046,33.815,41.061,47.850,53.490,57.688,60.326,61.201,60.259,57.738,53.953,49.115,43.354,36.846,29.875,22.787,15.884,9.563,4.732,2.490,2.960,4.991
5.817,8.376,10.881,13.517,16.004,17.772,18.610,18.644,18.110,17.215,16.159,15.095,14.099,13.152,12.068,10.827,9.664,8.616,7.582,6.642,5.970,5.752,6.174,7.266,8.913,11.094,13.878,17.284,21.387,26.394,32.408,39.145,45.867,51.813,56.548,59.845,61.612,61.835,60.453,57.428,52.875,47.009,40.022,32.187,23.995,16.037,8.950,3.608,1.032,1.593,4.380
7.490,8.690,10.274,11.785,12.994,13.841,14.363,14.631,14.700,14.584,14.300,13.913,13.503,13.089,12.597,11.934,11.105,10.222,9.372,8.574,7.844,7.230,6.808,6.688,6.948,7.581,8.554,9.910,11.801,14.442,18.089,22.972,29.040,35.795,42.535,48.613,53.507,56.877,58.610,58.696,57.101,53.857,49.161,43.329,36.772,29.976,23.359,17.289,12.196,8.552,6.674
-3.262,-0.976,1.291,3.456,5.389,6.823,7.552,7.577,7.261,6.864,6.304,5.537,4.735,4.001,3.289,2.573,1.832,1.074,0.417,0.051,0.234,1.130,2.642,4.528,6.570,8.855,11.778,15.671,20.765,27.069,33.964,40.503,45.930,49.775,51.833,51.991,50.139,46.328,40.813,33.960,26.224,18.093,10.051,2.924,-2.118,-4.216,-3.465,-1.098,1.352,3.298,4.810
5.478,7.355,9.681,11.975,13.847,15.037,15.520,15.587,15.549,15.410,14.926,14.057,13.014,11.932,10.759,9.511,8.281,7.080,5.853,4.639,3.515,2.542,1.860,1.647,2.038,3.139,5.166,8.353,12.810,18.490,25.246,32.803,40.568,47.604,53.129,56.950,59.266,60.125,59.424,57.189,53.694,49.169,43.736,37.512,30.688,23.454,16.134,9.498,4.643,2.461,2.982
7.285,8.742,11.950,15.531,18.403,20.153,20.712,20.206,19.071,17.835,16.720,15.627,14.445,13.201,12.022,10.977,9.948,8.754,7.375,6.065,5.102,4.615,4.674,5.427,7.003,9.425,12.761,17.189,22.870,29.731,37.376,45.132,52.247,58.175,62.661,65.696,67.323,67.544,66.310,63.661,59.792,54.949,49.272,42.817,35.752,28.327,20.884,13.957,8.452,5.297,4.815
-5.415,-3.380,-1.156,1.257,3.672,5.676,6.844,7.115,6.939,6.735,6.486,5.995,5.305,4.609,3.932,3.236,2.672,2.296,1.995,1.745,1.807,2.437,3.779,5.696,8.084,11.013,14.585,18.717,23.233,28.050,33.108,38.220,42.946,46.675,49.035,50.097,49.974,48.702,46.411,43.371,39.690,35.336,30.260,24.463,17.977,11.084,4.387,-1.257,-4.836,-5.664,-4.119
-2.690,0.338,4.252,8.678,12.901,16.021,17.681,18.163,17.918,17.141,15.929,14.478,12.994,11.540,10.140,8.838,7.674,6.664,5.737,4.792,3.957,3.618,4.054,5.203,6.925,9.281,12.507,16.812,22.150,28.130,34.254,40.117,45.241,49.022,51.106,51.604,50.800,48.768,45.489,41.108,36.024,30.595,24.999,19.282,13.569,8.100,3.235,-0.555,-2.839,-3.405,-2.321
13.076,14.147,17.185,21.122,24.687,26.829,27.250,26.343,24.651,22.465,19.767,16.632,13.386,10.501,8.279,6.666,5.527,4.817,4.469,4.239,3.879,3.388,3.010,3.093,3.890,5.585,8.343,12.364,17.830,24.708,32.746,41.465,50.232,58.355,65.212,70.444,73.830,75.302,74.929,72.934,69.606,65.142,59.639,53.071,45.448,37.020,28.503,21.093,16.085,14.343,15.829
10.454,12.676,15.506,18.753,21.788,23.909,24.792,24.652,23.950,23.018,22.030,21.014,19.949,18.830,17.681,16.538,15.425,14.312,13.122,11.818,10.417,9.049,7.996,7.534,7.924,9.262,11.520,14.668,18.702,23.765,29.968,37.251,45.219,53.131,60.128,65.483,68.838,70.225,69.896,68.127,65.083,60.794,55.301,48.750,41.435,33.834,26.577,20.393,15.895,13.470,13.212
3.954,6.520,8.861,10.984,12.592,13.197,12.920,12.234,11.527,11.031,10.627,10.000,9.079,8.097,7.267,6.538,5.830,5.304,5.173,5.470,6.115,6.978,7.996,9.155,10.502,12.272,14.693,17.916,22.157,27.432,33.339,39.461,45.380,50.473,54.300,56.712,57.552,56.725,54.378,50.697,45.888,40.236,33.869,26.878,19.596,12.627,6.770,2.661,0.618,0.687,2.155
4.778,7.070,9.028,10.660,11.972,12.545,12.236,11.358,10.374,9.510,8.689,7.807,6.857,5.950,5.170,4.257,3.179,2.422,2.301,2.679,3.368,4.350,5.657,7.185,9.057,11.427,13.951,16.768,20.504,25.338,31.023,37.299,44.058,50.707,56.051,59.449,60.949,60.644,58.630,55.016,49.897,43.649,36.867,30.140,23.824,17.912,12.521,8.234,5.615,4.967,6.067
4.703,7.738,11.289,14.303,16.209,16.932,16.779,16.102,15.194,14.287,13.430,12.444,11.184,9.693,8.073,6.369,4.664,3.087,1.752,0.697,0.014,-0.141,0.371,1.569,3.402,5.817,8.758,12.210,16.281,21.234,27.270,34.286,41.735,48.781,54.632,58.891,61.561,62.797,62.676,61.179,58.333,54.225,48.919,42.441,34.967,26.938,19.063,12.190,7.143,4.476,4.237
-2.514,0.033,3.549,6.539,8.243,8.942,9.270,9.447,9.457,9.410,9.375,9.226,8.897,8.480,8.077,7.672,7.220,6.678,5.936,4.977,4.081,3.694,4.101,5.322,7.259,9.817,13.041,17.134,22.319,28.564,35.468,42.287,48.140,52.409,54.954,56.011,55.824,54.465,51.896,48.218,43.626,38.228,32.038,25.188,17.971,10.755,4.171,-0.758,-3.081,-2.527,0.441
5.642,8.880,13.489,18.536,22.926,25.952,27.548,28.057,27.898,27.344,26.453,25.149,23.403,21.311,19.008,16.599,14.210,11.994,10.053,8.393,7.011,5.986,5.493,5.756,7.001,9.398,13.040,17.917,23.899,30.751,38.167,45.728,52.854,58.900,63.364,66.007,66.813,65.857,63.204,58.913,53.137,46.230,38.670,30.774,22.585,14.261,6.526,0.558,-2.603,-2.621,0.036
9.522,12.305,17.038,22.139,26.127,28.257,28.583,27.683,26.305,24.954,23.674,22.237,20.506,18.569,16.580,14.619,12.677,10.758,9.005,7.651,6.834,6.511,6.610,7.213,8.600,11.120,14.999,20.187,26.347,33.082,40.216,47.638,54.886,61.165,65.839,68.682,69.753,69.145,66.893,63.052,57.836,51.567,44.453,36.533,28.008,19.588,12.388,7.555,5.823,7.162,10.859
3.000,4.628,8.010,12.347,16.356,19.050,20.176,20.035,19.099,17.650,15.841,13.845,11.812,9.838,7.968,6.173,4.394,2.611,0.919,-0.455,-1.247,-1.275,-0.511,0.999,3.295,6.529,10.868,16.360,22.862,30.059,37.479,44.508,50.535,55.134,58.156,59.662,59.753,58.501,55.955,52.180,47.301,41.480,34.929,27.933,20.869,14.266,8.754,4.908,3.024,3.029,4.657
1.074,4.192,8.257,12.302,15.380,17.012,17.258,16.510,15.201,13.689,12.283,11.113,10.110,9.121,8.121,7.170,6.291,5.413,4.493,3.607,2.870,2.472,2.698,3.917,6.474,10.399,15.498,21.551,28.402,35.990,44.089,52.159,59.497,65.516,69.905,72.612,73.631,72.918,70.448,66.220,60.393,53.298,45.382,37.060,28.618,20.387,12.930,7.036,3.334,1.937,2.552
4.373,5.699,8.846,13.004,17.226,20.733,23.110,24.264,24.338,23.575,22.173,20.252,17.913,15.356,12.867,10.675,8.841,7.257,5.807,4.483,3.402,2.749,2.640,3.145,4.268,6.038,8.611,12.240,17.135,23.217,30.095,37.319,44.594,51.696,58.323,64.007,68.306,70.937,71.819,71.044,68.776,65.163,60.257,54.059,46.605,38.113,29.024,20.039,12.088,6.142,2.898
5.921,7.521,11.377,16.076,20.192,22.936,24.209,24.310,23.658,22.560,21.199,19.653,17.979,16.291,14.691,13.276,12.111,11.243,10.727,10.536,10.633,11.041,11.870,13.314,15.510,18.584,22.616,27.565,33.216,39.201,45.183,50.950,56.375,61.299,65.489,68.669,70.628,71.252,70.511,68.438,65.070,60.448,54.596,47.621,39.794,31.516,23.339,15.959,10.124,6.457,5.219
2.585,5.140,8.961,12.879,15.977,17.734,18.306,18.298,17.969,17.176,16.013,14.920,14.090,13.335,12.533,11.862,11.505,11.464,11.632,11.918,12.299,12.748,13.272,14.033,15.275,17.162,19.845,23.519,28.229,33.624,39.308,45.149,50.981,56.337,60.694,63.848,65.702,66.190,65.478,63.803,61.198,57.543,52.670,46.458,38.920,30.309,21.299,13.018,6.779,3.548,3.326
-0.636,1.331,5.532,10.646,14.468,16.121,16.576,16.831,17.088,17.208,16.964,16.268,15.336,14.531,13.902,13.191,12.413,11.779,11.257,10.752,10.430,10.455,10.926,11.962,13.589,15.854,18.924,22.944,27.778,33.140,38.802,44.607,50.288,55.478,59.717,62.533,63.754,63.648,62.614,60.795,58.021,54.009,48.686,42.130,34.522,26.292,18.029,10.383,4.351,1.068,0.877
2.977,4.025,7.171,11.161,14.782,17.287,18.479,18.558,17.935,16.972,15.813,14.461,12.974,11.520,10.238,9.224,8.496,8.040,7.738,7.464,7.230,7.197,7.532,8.307,9.628,11.689,14.688,18.672,23.591,29.375,35.871,42.756,49.502,55.509,60.264,63.450,64.954,64.848,63.369,60.780,57.263,52.938,47.918,42.239,35.811,28.593,20.881,13.399,7.066,2.714,0.764
8.812,11.677,16.279,21.203,25.100,27.291,27.832,27.180,25.807,23.939,21.671,19.137,16.589,14.363,12.588,11.185,9.863,8.480,7.134,6.024,5.253,4.824,4.818,5.355,6.552,8.511,11.303,14.955,19.553,25.259,32.056,39.511,46.801,53.021,57.585,60.412,61.711,61.695,60.420,57.888,54.103,49.103,42.996,35.994,28.414,20.631,13.152,6.683,2.102,0.159,1.010
19.880,21.037,24.065,27.119,29.468,30.946,31.257,30.733,29.892,28.927,28.088,27.400,26.682,25.891,25.106,24.382,23.586,22.972,22.624,22.380,22.211,22.378,23.008,23.877,25.126,26.842,29.050,31.771,35.111,38.999,43.408,48.450,54.107,59.638,64.160,67.058,68.309,68.162,67.227,65.796,63.931,61.600,58.775,54.903,49.820,43.609,36.718,29.505,22.996,18.398,16.450
14.034,15.296,18.650,22.917,26.947,29.638,30.252,29.443,28.771,28.498,28.165,27.333,26.683,26.054,25.211,23.908,22.610,21.443,20.142,18.325,16.462,14.839,13.473,12.959,13.967,16.144,18.792,22.080,26.037,30.722,36.155,42.370,49.158,56.200,62.542,67.414,70.160,71.434,71.320,70.310,67.781,63.725,58.064,51.120,43.003,33.909,24.939,17.512,12.542,10.425,10.759
5.547,6.844,8.923,11.844,14.998,17.522,19.088,19.568,19.045,18.080,17.297,16.782,16.257,15.480,14.427,13.199,11.945,10.709,9.460,8.231,7.119,6.265,5.915,6.191,6.989,8.296,10.341,13.205,16.665,20.625,25.283,30.730,36.631,42.505,47.824,52.089,55.016,56.527,56.660,55.572,53.393,50.124,45.696,40.107,33.592,26.639,19.923,14.284,10.547,9.015,9.371
4.760,6.353,8.498,11.290,13.997,15.629,16.054,15.743,14.964,13.703,11.947,9.825,7.617,5.689,4.198,3.144,2.579,2.444,2.440,2.412,2.502,3.005,4.089,5.696,7.707,10.105,13.128,17.059,21.911,27.460,33.502,39.833,45.931,51.188,55.316,58.228,59.741,59.763,58.463,55.980,52.216,47.086,40.703,33.413,25.640,17.906,10.968,5.789,3.260,3.519,5.582
10.572,14.051,17.648,20.486,22.152,23.091,23.526,23.431,23.048,22.532,21.886,21.137,20.235,19.083,17.691,16.165,14.655,13.329,12.252,11.421,10.938,10.918,11.323,12.061,13.158,14.685,16.779,19.628,23.391,28.387,34.849,42.144,49.092,54.928,59.168,61.342,61.248,58.980,54.929,49.875,44.715,39.892,35.093,29.737,23.765,17.767,12.425,8.277,6.061,6.286,8.469
8.746,11.382,14.354,17.048,18.862,19.844,20.218,20.136,19.803,19.328,18.723,18.010,17.218,16.234,14.876,13.211,11.444,9.728,8.244,7.113,6.290,5.684,5.298,5.239,5.597,6.389,7.704,9.856,13.309,18.505,25.658,34.297,43.149,50.918,56.975,61.196,63.577,64.125,62.821,59.686,54.919,48.892,41.936,34.274,26.165,18.050,10.851,5.906,4.251,5.803,9.237
1.721,3.007,5.141,7.732,10.619,13.476,15.677,16.785,17.005,16.855,16.585,16.138,15.481,14.692,13.832,12.973,12.233,11.700,11.382,11.222,11.133,11.077,11.199,11.686,12.591,13.949,15.988,18.993,23.010,27.889,33.425,39.322,45.126,50.302,54.336,56.875,57.902,57.636,56.287,54.030,51.081,47.567,43.382,38.305,32.211,25.271,18.120,11.758,7.204,5.062,5.290
4.378,6.142,8.047,10.108,12.244,14.054,15.134,15.364,15.072,14.629,14.007,13.025,11.793,10.482,9.223,8.170,7.370,6.668,5.995,5.492,5.399,5.892,7.085,8.980,11.467,14.403,17.819,21.908,26.790,32.337,38.313,44.388,49.976,54.324,56.916,57.623,56.674,54.460,51.344,47.545,43.103,37.913,31.887,25.117,17.965,11.047,5.134,0.991,-0.934,-0.816,0.617
11.274,14.026,16.830,19.687,22.472,24.585,25.266,24.700,23.566,22.383,21.077,19.550,17.968,16.635,15.372,14.048,12.540,10.972,9.482,8.212,7.140,6.483,6.599,7.776,9.880,12.802,16.386,20.676,25.508,30.629,35.927,41.322,46.371,50.587,53.797,56.071,57.273,57.265,56.040,53.784,50.656,46.751,42.008,36.486,30.444,24.176,17.943,12.294,8.247,6.642,7.458
9.917,11.851,13.921,16.463,18.985,20.306,20.542,20.024,18.911,17.348,15.892,14.698,13.668,12.625,11.527,10.148,8.894,7.783,7.065,6.334,5.684,5.382,5.804,6.953,8.500,10.921,14.441,19.281,25.049,31.633,38.602,45.479,51.573,56.429,59.894,61.967,62.553,61.810,60.068,57.408,53.744,49.077,43.708,37.590,30.663,23.372,16.842,12.213,10.542,11.373,13.635
11.931,13.447,15.833,18.127,19.909,21.370,22.447,22.844,22.599,21.968,21.097,20.026,18.812,17.520,16.188,14.837,13.496,12.224,11.090,10.147,9.513,9.408,9.951,11.054,12.570,14.412,16.685,19.699,23.711,28.758,34.755,41.500,48.490,54.895,59.871,62.980,64.267,63.933,62.135,59.049,54.886,49.802,43.895,37.313,30.379,23.623,17.671,13.120,10.428,9.713,10.807
2.267,4.914,7.544,10.235,12.876,15.016,16.262,16.606,16.359,15.795,14.950,13.818,12.570,11.406,10.357,9.372,8.435,7.541,6.682,5.895,5.345,5.285,5.874,7.159,9.093,11.610,14.725,18.601,23.524,29.677,36.809,44.166,50.720,55.541,58.288,59.211,58.636,56.741,53.653,49.492,44.392,38.486,31.822,24.490,16.949,10.074,4.797,1.709,0.959,2.275,4.917
-3.042,2.944,10.431,16.444,19.240,20.514,21.242,20.485,18.378,15.798,13.302,11.185,9.648,8.656,8.161,8.049,8.158,8.600,9.237,9.800,10.316,10.886,11.539,12.560,14.037,15.711,17.656,20.425,24.169,28.794,34.641,41.382,47.253,50.676,51.763,51.431,50.150,47.874,44.794,41.185,37.006,32.136,26.626,20.596,14.343,8.259,2.397,-2.895,-5.786,-4.949,-1.334
-2.911,2.205,8.846,16.586,22.167,24.698,25.719,25.101,23.121,20.972,18.854,16.937,15.389,14.214,13.709,13.479,13.239,12.893,12.391,11.644,10.719,9.982,9.712,10.070,10.998,12.730,15.393,19.335,24.271,29.527,34.894,40.865,47.038,52.317,56.388,58.999,60.150,59.846,58.119,55.102,50.962,45.731,39.311,31.919,23.932,15.766,7.847,0.665,-4.684,-6.322,-4.090
2.410,2.057,1.736,2.053,2.043,1.767,2.033,2.635,3.039,3.246,3.217,2.979,2.851,2.885,3.004,3.186,3.318,3.152,2.694,2.244,2.085,2.339,3.155,4.739,7.021,9.716,12.612,15.853,19.908,25.219,31.421,37.864,44.154,49.425,52.856,54.123,53.175,50.357,46.340,41.673,36.509,31.011,25.589,20.398,15.355,10.634,6.521,3.089,0.978,0.789,1.609
-1.303,-0.349,0.124,0.830,1.243,1.261,1.245,1.335,1.326,0.866,-0.012,-0.998,-1.737,-2.015,-1.901,-1.706,-1.582,-1.453,-1.375,-1.234,-0.890,-0.387,0.318,1.105,1.939,2.950,4.312,6.247,8.962,12.657,17.328,22.790,29.113,36.221,43.219,48.719,51.883,52.778,51.693,48.858,44.411,38.554,31.961,25.463,19.382,13.557,8.002,3.213,-0.120,-1.881,-2.144
3.497,6.389,9.785,13.335,16.307,18.429,19.554,19.754,19.514,19.307,18.692,17.294,15.740,14.652,13.852,13.194,12.820,12.410,11.866,11.564,11.770,12.585,14.117,16.300,18.920,22.223,26.465,31.619,37.514,43.997,50.702,57.079,62.180,65.531,67.208,67.434,66.130,63.615,59.961,55.220,49.170,42.126,34.410,26.248,17.872,10.110,3.918,0.593,0.697,3.186,6.292
0.479,2.676,4.971,7.390,9.361,10.703,11.556,11.739,11.377,11.103,10.976,10.521,9.820,9.079,8.548,8.095,7.465,6.588,5.729,5.335,5.243,5.565,6.296,7.696,9.608,12.101,15.430,20.025,25.867,33.043,41.277,49.549,56.295,60.713,63.108,64.082,63.863,62.257,59.213,54.721,48.884,41.899,34.481,27.035,19.579,12.442,6.583,2.886,1.919,3.480,6.114
4.061,7.088,10.650,13.949,16.602,18.288,18.717,18.120,16.991,15.616,13.948,12.238,10.964,10.209,9.899,9.935,10.006,9.850,9.634,9.471,9.388,9.573,10.246,11.301,12.633,14.326,16.574,19.733,23.979,29.215,35.491,42.520,49.168,54.402,58.084,60.545,61.901,62.113,60.908,58.134,54.000,48.603,42.190,35.129,27.822,20.512,13.919,8.351,3.676,0.894,0.685
-0.880,2.256,5.427,7.937,9.795,11.111,11.563,10.823,9.459,8.334,7.808,7.364,6.632,6.018,5.782,5.503,4.959,4.333,3.608,3.181,3.276,4.067,5.397,6.950,8.323,9.709,11.514,14.300,18.393,23.865,30.624,38.483,46.596,53.282,57.728,60.425,61.779,61.756,60.541,58.241,54.987,50.629,45.105,38.522,31.512,24.513,17.412,10.815,5.737,2.716,2.072
4.386,5.447,7.621,11.256,15.088,17.826,19.686,20.958,21.543,21.790,22.004,22.073,21.979,21.241,19.759,18.235,16.856,15.697,14.805,14.113,13.592,13.269,13.301,13.855,15.053,16.783,18.944,21.678,25.048,29.320,34.645,40.652,46.843,52.900,58.032,61.329,62.499,61.441,58.734,55.335,51.499,47.223,42.548,37.326,31.576,25.653,19.661,13.924,9.393,6.707,6.118
8.278,11.266,13.966,17.388,19.973,20.989,21.298,20.674,19.589,18.542,17.324,16.095,14.650,12.886,10.970,8.979,6.789,4.523,2.517,0.897,-0.162,-0.212,0.464,1.398,2.624,3.983,5.396,7.249,9.828,13.416,18.284,24.216,30.663,37.246,44.421,52.264,59.412,64.244,66.219,65.698,63.382,59.541,54.252,48.010,40.366,31.168,21.222,11.748,4.998,2.755,4.672
